#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/188.avgi.html.txt
ID::188.avgi.html.txt
AnnotationMaxID::1098
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Κανονικό" κράτος με... ανεργία, πλειστηριασμούς, φόρους, ξεπούλημα περιουσίας}}
273 token {{1572 1573}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
274 token {{1574 1582}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
275 token {{1583 1589}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
276 token {{1590 1592}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
277 token {{1593 1600}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
278 token {{1601 1605}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
279 token {{1605 1606}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
280 token {{1607 1610}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
281 token {{1611 1614}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
282 token {{1615 1616}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
283 token {{1616 1618}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
284 token {{1619 1623}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
285 token {{1624 1626}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
286 token {{1627 1633}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
287 token {{1634 1638}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
288 token {{1639 1641}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
289 token {{1642 1648}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
290 token {{1648 1649}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
291 token {{1650 1653}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
292 token {{1654 1661}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
293 token {{1662 1663}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
294 token {{1663 1666}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
295 token {{1667 1685}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
296 token {{1686 1689}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
297 token {{1690 1693}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
298 token {{1694 1703}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
299 token {{1703 1704}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
300 token {{1704 1705}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
301 token {{1706 1707}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
302 token {{1707 1711}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
303 token {{1712 1719}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
304 token {{1720 1725}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
305 token {{1726 1730}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
306 token {{1731 1734}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
307 token {{1734 1735}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
308 token {{1735 1736}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
309 token {{1737 1741}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
310 token {{1742 1743}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
311 token {{1743 1746}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
312 token {{1747 1749}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
313 token {{1750 1758}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBFS}}}
314 token {{1759 1766}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
315 token {{1767 1769}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
316 token {{1770 1778}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
317 token {{1779 1782}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
318 token {{1783 1789}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
319 token {{1790 1799}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
320 token {{1800 1803}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
321 token {{1804 1808}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
322 token {{1808 1809}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
323 token {{1809 1810}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
324 sentence {{1522 1810}} {{constituents {GDM_STRING_SET {263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323}}}}
325 token {{1811 1825}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBG}}}
326 token {{1826 1829}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
327 token {{1830 1836}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
328 token {{1837 1843}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
329 token {{1843 1844}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
330 token {{1845 1846}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
331 token {{1847 1851}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
332 token {{1852 1859}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
333 token {{1860 1867}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
334 token {{1868 1871}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
335 token {{1872 1873}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
336 token {{1873 1880}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
337 token {{1881 1888}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
338 token {{1889 1890}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
339 token {{1891 1897}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
340 token {{1898 1901}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
341 token {{1902 1912}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
342 token {{1912 1913}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
343 token {{1914 1917}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
344 token {{1918 1921}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
345 token {{1922 1929}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
346 token {{1930 1933}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
347 token {{1934 1935}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
348 token {{1935 1948}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
349 token {{1949 1952}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
350 token {{1953 1956}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
351 token {{1957 1959}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
352 token {{1960 1966}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
353 token {{1967 1977}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
354 token {{1978 1987}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
355 token {{1987 1988}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
356 token {{1989 1993}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
357 token {{1994 1995}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
358 token {{1995 2000}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
359 token {{2001 2009}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
360 token {{2010 2012}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
361 token {{2013 2019}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
362 token {{2020 2024}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
363 token {{2024 2025}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
364 token {{2026 2029}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
365 token {{2030 2033}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
366 token {{2034 2036}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
367 token {{2037 2043}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
368 token {{2044 2046}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
369 token {{2047 2051}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
370 token {{2052 2054}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
371 token {{2055 2059}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
372 token {{2060 2065}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
373 token {{2065 2066}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
374 token {{2067 2071}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
375 token {{2072 2076}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
376 token {{2076 2077}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
377 token {{2078 2081}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
378 token {{2082 2084}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
379 token {{2085 2092}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
380 token {{2093 2101}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
381 token {{2102 2105}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
382 token {{2106 2107}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
383 token {{2107 2109}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
384 token {{2110 2117}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
385 token {{2118 2120}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
386 token {{2121 2136}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
387 token {{2137 2138}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
388 token {{2139 2146}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
389 token {{2146 2147}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
390 token {{2147 2148}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
391 sentence {{1811 2148}} {{constituents {GDM_STRING_SET {325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390}}}}
392 token {{2149 2150}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
393 token {{2150 2151}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
394 token {{2152 2161}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
395 token {{2162 2169}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
396 token {{2170 2173}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
397 token {{2174 2185}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
398 token {{2185 2186}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
399 token {{2187 2191}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
400 token {{2192 2196}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
401 token {{2197 2204}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
402 token {{2205 2206}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
403 token {{2207 2216}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
404 token {{2216 2217}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
405 token {{2217 2218}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
406 token {{2219 2220}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
407 token {{2220 2222}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
408 token {{2223 2232}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
409 token {{2233 2240}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
410 token {{2241 2244}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
411 token {{2245 2249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
412 token {{2250 2254}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
413 token {{2255 2262}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
414 token {{2263 2264}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
415 token {{2265 2273}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
416 token {{2273 2274}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
417 token {{2274 2275}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
418 token {{2276 2284}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
419 token {{2284 2285}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
420 sentence {{2149 2285}} {{constituents {GDM_STRING_SET {392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419}}}}
421 token {{2286 2298}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBG}}}
422 token {{2299 2302}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
423 token {{2303 2310}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
424 token {{2311 2315}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
425 token {{2316 2319}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
426 token {{2320 2326}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
427 token {{2326 2327}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
428 token {{2328 2332}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
429 token {{2333 2336}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
430 token {{2337 2344}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
431 token {{2345 2357}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
432 token {{2358 2361}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
433 token {{2362 2371}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
434 token {{2372 2375}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
435 token {{2376 2381}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
436 token {{2381 2382}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
437 token {{2383 2386}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
438 token {{2387 2390}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
439 token {{2391 2403}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
440 token {{2404 2409}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
441 token {{2410 2413}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
442 token {{2414 2421}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
443 token {{2422 2425}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
444 token {{2426 2429}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
445 token {{2430 2443}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
446 token {{2444 2447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
447 token {{2448 2451}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
448 token {{2452 2454}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
449 token {{2455 2460}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
450 token {{2461 2468}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
451 token {{2469 2472}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
452 token {{2473 2477}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
453 token {{2477 2478}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
454 token {{2479 2482}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
455 token {{2483 2492}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
456 token {{2493 2502}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
457 token {{2503 2506}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
458 token {{2507 2511}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
459 token {{2511 2512}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
460 token {{2513 2514}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
461 token {{2514 2516}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
462 token {{2517 2522}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
463 token {{2523 2526}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
464 token {{2527 2528}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
465 token {{2529 2535}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
466 token {{2536 2544}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
467 token {{2545 2548}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
468 token {{2549 2554}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
469 token {{2555 2558}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
470 token {{2559 2562}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
471 token {{2563 2570}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
472 token {{2571 2574}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
473 token {{2575 2578}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
474 token {{2579 2584}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
475 token {{2584 2585}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
476 token {{2585 2586}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
477 sentence {{2286 2586}} {{constituents {GDM_STRING_SET {421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476}}}}
478 token {{2587 2591}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBD}}}
479 token {{2592 2595}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
480 token {{2596 2603}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
481 token {{2604 2605}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
482 token {{2605 2614}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
483 token {{2615 2618}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
484 token {{2619 2620}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
485 token {{2621 2629}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
486 token {{2630 2632}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
487 token {{2633 2640}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
488 token {{2641 2644}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
489 token {{2645 2647}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
490 token {{2648 2652}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
491 token {{2652 2653}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
492 token {{2654 2657}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
493 token {{2658 2661}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
494 token {{2662 2666}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
495 token {{2667 2668}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
496 token {{2668 2670}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
497 token {{2671 2680}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
498 token {{2681 2685}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
499 token {{2686 2692}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
500 token {{2693 2695}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
501 token {{2696 2704}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
502 token {{2705 2708}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
503 token {{2709 2711}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
504 token {{2712 2720}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
505 token {{2721 2724}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
506 token {{2725 2737}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
507 token {{2738 2741}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
508 token {{2742 2748}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
509 token {{2749 2752}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
510 token {{2752 2753}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
511 token {{2753 2754}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
512 sentence {{2587 2754}} {{constituents {GDM_STRING_SET {478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511}}}}
513 token {{2755 2767}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJN}}}
514 token {{2768 2771}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
515 token {{2772 2776}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
516 token {{2777 2780}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
517 token {{2781 2790}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
518 token {{2791 2794}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
519 token {{2795 2798}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
520 token {{2799 2809}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
521 token {{2809 2810}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
522 token {{2811 2817}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
523 token {{2818 2821}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
524 token {{2822 2826}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
525 token {{2827 2832}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
526 token {{2833 2836}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
527 token {{2837 2843}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
528 token {{2844 2847}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
529 token {{2848 2858}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
530 token {{2859 2862}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
531 token {{2863 2875}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
532 token {{2876 2879}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
533 token {{2880 2890}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
534 token {{2891 2897}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
535 token {{2898 2901}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
536 token {{2902 2907}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
537 token {{2908 2912}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
538 token {{2913 2920}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
539 token {{2921 2932}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
540 token {{2933 2944}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
541 token {{2945 2948}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
542 token {{2949 2952}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
543 token {{2953 2957}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
544 token {{2958 2961}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
545 token {{2962 2977}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
546 token {{2978 2992}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
547 token {{2992 2993}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
548 sentence {{2755 2993}} {{constituents {GDM_STRING_SET {513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547}}}}
549 token {{2994 3002}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
550 token {{3003 3007}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
551 token {{3008 3011}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
552 token {{3012 3017}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
553 token {{3018 3027}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
554 token {{3028 3030}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
