#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10188.avgi.html.txt
ID::10188.avgi.html.txt
AnnotationMaxID::688
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Θεσσαλονίκη: Επιστροφή 20 σχολικών φυλάκων με δικαστική απόφαση}}
273 token {{1686 1693}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
274 token {{1694 1702}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
275 token {{1703 1704}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
276 token {{1705 1708}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
277 token {{1709 1710}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
278 token {{1711 1714}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
279 token {{1715 1718}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
280 token {{1719 1724}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
281 token {{1725 1727}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
282 token {{1728 1737}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
283 token {{1738 1750}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
284 token {{1751 1755}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
285 token {{1756 1758}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
286 token {{1759 1761}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
287 token {{1762 1766}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
288 token {{1767 1770}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
289 token {{1771 1781}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
290 token {{1782 1785}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
291 token {{1786 1795}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSM}}}
292 token {{1795 1796}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
293 sentence {{1576 1796}} {{constituents {GDM_STRING_SET {256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292}}}}
294 token {{1797 1799}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
295 token {{1800 1808}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
296 token {{1809 1816}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
297 token {{1817 1830}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
298 token {{1831 1834}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
299 token {{1835 1844}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
300 token {{1845 1853}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
301 token {{1854 1861}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
302 token {{1861 1862}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
303 token {{1863 1867}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
304 token {{1868 1872}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
305 token {{1873 1885}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
306 token {{1886 1889}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
307 token {{1890 1893}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING JJF}}}
308 token {{1894 1904}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
309 token {{1905 1909}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
310 token {{1910 1919}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
311 token {{1920 1929}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
312 token {{1930 1933}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
313 token {{1934 1942}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
314 token {{1943 1947}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
315 token {{1948 1951}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
316 token {{1952 1962}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
317 token {{1963 1974}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
318 token {{1975 1988}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
319 token {{1988 1989}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
320 sentence {{1797 1989}} {{constituents {GDM_STRING_SET {294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319}}}}
321 token {{1990 1991}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
322 token {{1991 1992}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
323 token {{1993 1999}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
324 token {{2000 2003}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
325 token {{2004 2013}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
326 token {{2014 2019}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
327 token {{2020 2026}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
328 token {{2027 2029}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
329 token {{2030 2035}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
330 token {{2036 2038}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
331 token {{2039 2041}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
332 token {{2042 2047}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
333 token {{2048 2051}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
334 token {{2051 2052}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
335 token {{2052 2053}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
336 token {{2054 2061}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
337 token {{2062 2063}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
338 token {{2064 2067}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
339 token {{2068 2069}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
340 token {{2070 2073}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
341 token {{2074 2088}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
342 token {{2089 2092}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
343 token {{2093 2102}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
344 token {{2103 2106}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
345 token {{2107 2114}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
346 token {{2115 2118}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
347 token {{2119 2120}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
348 token {{2120 2128}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
349 token {{2128 2129}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
350 token {{2130 2133}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
351 token {{2134 2142}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
352 token {{2143 2150}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
353 token {{2150 2151}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
354 sentence {{1990 2151}} {{constituents {GDM_STRING_SET {321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353}}}}
355 token {{2152 2162}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
356 token {{2162 2163}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
357 token {{2164 2171}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
358 token {{2171 2172}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
359 token {{2173 2176}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
360 token {{2177 2188}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
361 token {{2189 2192}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
362 token {{2193 2203}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
363 token {{2204 2207}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
364 token {{2208 2209}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
365 token {{2209 2213}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
366 token {{2214 2216}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
367 token {{2217 2220}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
368 token {{2221 2226}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING JJN}}}
369 token {{2227 2232}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
370 token {{2233 2236}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
371 token {{2237 2238}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING SYM}}}
372 token {{2238 2248}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
373 token {{2249 2251}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
374 token {{2252 2262}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
375 token {{2263 2268}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
376 token {{2268 2269}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
377 sentence {{2152 2269}} {{constituents {GDM_STRING_SET {355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376}}}}
378 token {{2270 2273}} {{type {GDM_STRING GFW}} {pos {GDM_STRING PRP}}}
379 token {{2274 2281}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
380 token {{2282 2291}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
381 token {{2292 2294}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
382 token {{2295 2298}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
383 token {{2299 2307}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
384 token {{2308 2311}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
385 token {{2312 2313}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING SYM}}}
386 token {{2313 2319}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
387 token {{2320 2330}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
388 token {{2331 2338}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
389 token {{2339 2348}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
390 token {{2348 2349}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
391 token {{2350 2352}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
392 token {{2353 2356}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
393 token {{2357 2359}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
394 token {{2360 2367}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
395 token {{2368 2371}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
396 token {{2372 2376}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
397 token {{2377 2378}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING SYM}}}
398 token {{2378 2386}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
399 token {{2387 2389}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
400 token {{2390 2397}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
401 token {{2397 2398}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
402 token {{2399 2410}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
403 token {{2411 2413}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
404 token {{2414 2420}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
405 token {{2421 2424}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
406 token {{2425 2438}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
407 token {{2439 2443}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
408 token {{2444 2452}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
409 token {{2453 2456}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
410 token {{2457 2464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
411 token {{2465 2468}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
412 token {{2469 2472}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
413 token {{2473 2482}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
414 token {{2483 2486}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
415 token {{2487 2496}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
416 token {{2496 2497}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
417 token {{2497 2498}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
418 sentence {{2270 2498}} {{constituents {GDM_STRING_SET {378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417}}}}
419 token {{2499 2502}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
420 token {{2502 2503}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
421 token {{2504 2507}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
422 token {{2508 2510}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
423 token {{2511 2519}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
424 token {{2520 2523}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
425 token {{2524 2527}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
426 token {{2528 2536}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
427 token {{2537 2544}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
428 token {{2545 2548}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
429 token {{2549 2559}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
430 token {{2559 2560}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
431 token {{2561 2562}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
432 token {{2563 2566}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
433 token {{2567 2568}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
434 token {{2569 2572}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
435 token {{2573 2580}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
436 token {{2581 2584}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
437 token {{2585 2586}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
438 token {{2586 2598}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
439 token {{2599 2602}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
440 token {{2603 2607}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
441 token {{2608 2611}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
442 token {{2612 2616}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
443 token {{2617 2618}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
444 token {{2619 2629}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
445 token {{2630 2633}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
446 token {{2634 2635}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
447 token {{2636 2650}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
448 token {{2651 2659}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
449 token {{2660 2663}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
450 token {{2664 2674}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
451 token {{2674 2675}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
452 token {{2675 2676}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
453 token {{2677 2686}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBG}}}
454 token {{2687 2690}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
455 token {{2691 2695}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
456 token {{2696 2705}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
457 token {{2706 2707}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
458 token {{2708 2714}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
459 token {{2715 2727}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
460 token {{2727 2728}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
461 token {{2729 2733}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
462 token {{2734 2735}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
463 token {{2735 2741}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
464 token {{2742 2747}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
465 token {{2748 2754}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
466 token {{2755 2764}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
467 token {{2765 2770}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
468 token {{2771 2774}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
469 token {{2775 2785}} {{type {GDM_STRING NUMBER}} {pos {GDM_STRING DATE}}}
470 token {{2786 2793}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
471 token {{2794 2796}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
472 token {{2797 2802}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
473 token {{2802 2803}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
474 token {{2803 2804}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
475 sentence {{2499 2804}} {{constituents {GDM_STRING_SET {419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474}}}}
476 token {{2805 2816}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
477 token {{2816 2817}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
478 token {{2818 2824}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
479 token {{2824 2825}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
480 token {{2826 2829}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
481 token {{2830 2831}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
482 token {{2832 2841}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
483 token {{2842 2849}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
484 token {{2850 2857}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
485 token {{2858 2860}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
486 token {{2861 2867}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
487 token {{2868 2873}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
488 token {{2874 2879}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
489 token {{2880 2889}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
490 token {{2890 2893}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
491 token {{2894 2904}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
492 token {{2905 2908}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
493 token {{2909 2918}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
494 token {{2919 2921}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
495 token {{2922 2925}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
496 token {{2926 2936}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
497 token {{2937 2940}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
498 token {{2941 2942}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
499 token {{2942 2956}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
500 token {{2957 2960}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
501 token {{2961 2967}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
502 token {{2968 2977}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
503 token {{2977 2978}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
504 token {{2979 2982}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
505 token {{2983 2995}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
506 token {{2996 3002}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
507 token {{3002 3003}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
508 token {{3004 3007}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
509 token {{3008 3012}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
510 token {{3013 3019}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
511 token {{3020 3023}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
512 token {{3024 3028}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
513 token {{3029 3038}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
514 token {{3039 3041}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
515 token {{3042 3051}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
516 token {{3052 3062}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJSF}}}
517 token {{3063 3078}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJSF}}}
518 token {{3079 3091}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
519 token {{3092 3095}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
520 token {{3096 3098}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
521 token {{3099 3107}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
522 token {{3108 3111}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
523 token {{3112 3117}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
524 token {{3118 3127}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
525 token {{3127 3128}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
526 sentence {{2805 3128}} {{constituents {GDM_STRING_SET {476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525}}}}
527 ne {{146 158}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
528 ne {{408 420}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
529 ne {{966 977}} {{type {GDM_STRING {location.city location.museum location.port location.suburb}}} {id {GDM_STRING {2727 2727 2727 2727}}} {s {GDM_STRING w}}}
530 ne {{454 466}} {{type {GDM_STRING {person.bussiness_man person.politician}}} {id {GDM_STRING {23712 23712}}} {s {GDM_STRING w}}}
532 ne {{980 992}} {{type {GDM_STRING organisation.media}} {id {GDM_STRING 11896}} {s {GDM_STRING w}}}
533 ne {{1413 1421}} {{type {GDM_STRING location.suburb}} {id {GDM_STRING 503617}} {s {GDM_STRING w}}}
534 ne {{1705 1708}} {{type {GDM_STRING {organisation.organisation person.artist}}} {id {GDM_STRING {13306 15465}}} {s {GDM_STRING w}}}
535 ne {{2064 2067}} {{type {GDM_STRING {organisation.organisation person.artist}}} {id {GDM_STRING {13306 15465}}} {s {GDM_STRING w}}}
536 ne {{2563 2566}} {{type {GDM_STRING {organisation.organisation person.artist}}} {id {GDM_STRING {13306 15465}}} {s {GDM_STRING w}}}
537 ne {{1711 1714}} {{type {GDM_STRING organisation.government}} {id {GDM_STRING 11721}} {s {GDM_STRING w}}}
538 ne {{2070 2073}} {{type {GDM_STRING organisation.government}} {id {GDM_STRING 11721}} {s {GDM_STRING w}}}
539 ne {{2569 2572}} {{type {GDM_STRING organisation.government}} {id {GDM_STRING 11721}} {s {GDM_STRING w}}}
540 ne {{2237 2238}} {{type {GDM_STRING product.Henkel}} {id {GDM_STRING 744029}} {s {GDM_STRING w}}}
541 ne {{2312 2313}} {{type {GDM_STRING product.Henkel}} {id {GDM_STRING 744029}} {s {GDM_STRING w}}}
542 ne {{2377 2378}} {{type {GDM_STRING product.Henkel}} {id {GDM_STRING 744029}} {s {GDM_STRING w}}}
543 argument+polarity {{1910 1988} {1817 1861}} {{argument {CDM_SPAN {1910 1988}}} {claim {CDM_SPAN {1817 1861}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {modified_by_user {GDM_STRING Oiwnos@83.212.105.132}}}
