#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1089.avgi.html.txt
ID::1089.avgi.html.txt
AnnotationMaxID::1648
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανέτε Γκροτ: «Το σημαντικότερό μας σύμβολο στις ευρωεκλογές είναι ο Αλέξης»}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {{telecommunications telecommunications} 1 political.party 11 {political.party political.party} 1}}
271 token {{1524 1529}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
272 token {{1530 1537}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
273 token {{1538 1546}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
274 token {{1547 1552}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
275 token {{1552 1553}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
276 token {{1554 1559}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
277 token {{1560 1563}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
278 token {{1564 1572}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
279 token {{1573 1577}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
280 token {{1578 1581}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
281 token {{1582 1585}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
282 token {{1586 1587}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
283 token {{1588 1591}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
284 token {{1592 1599}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
285 token {{1600 1604}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
286 token {{1605 1611}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
287 token {{1612 1613}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
288 token {{1614 1620}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
289 token {{1621 1623}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
290 token {{1624 1634}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
291 token {{1635 1640}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
292 token {{1641 1646}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
293 token {{1646 1647}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
294 sentence {{1502 1647}} {{constituents {GDM_STRING_SET {266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293}}}}
295 token {{1648 1649}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
296 token {{1649 1652}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
297 token {{1653 1656}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
298 token {{1657 1660}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
299 token {{1661 1665}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}} {descriptor {GDM_STRING PFN}}}
300 token {{1666 1669}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
301 token {{1670 1676}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
302 token {{1677 1679}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
303 token {{1680 1685}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
304 token {{1686 1690}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
305 token {{1691 1700}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
306 token {{1700 1701}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
307 token {{1702 1708}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
308 token {{1709 1712}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
309 token {{1713 1716}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
310 token {{1717 1720}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
311 token {{1721 1724}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
312 token {{1725 1729}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
313 token {{1730 1736}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
314 token {{1736 1737}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
315 sentence {{1648 1737}} {{constituents {GDM_STRING_SET {295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314}}}}
316 token {{1738 1742}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
317 token {{1743 1747}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
318 token {{1748 1759}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
319 token {{1760 1761}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
320 token {{1762 1771}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
321 token {{1772 1776}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
322 token {{1777 1781}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING AB}}}
323 token {{1782 1785}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
324 token {{1786 1789}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
325 token {{1790 1799}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
326 token {{1800 1809}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
327 token {{1810 1818}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
328 token {{1818 1819}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
329 token {{1820 1823}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
330 token {{1824 1828}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
331 token {{1829 1833}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
332 token {{1834 1839}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
333 token {{1840 1843}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
334 token {{1844 1849}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}} {descriptor {GDM_STRING PFN}}}
335 token {{1850 1854}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
336 token {{1855 1858}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
337 token {{1859 1864}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
338 token {{1864 1865}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
339 token {{1866 1868}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
340 token {{1869 1872}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
341 token {{1873 1879}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
342 token {{1880 1883}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
343 token {{1884 1892}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
344 token {{1893 1896}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
345 token {{1897 1900}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
346 token {{1901 1907}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
347 token {{1908 1911}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
348 token {{1912 1922}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
349 token {{1922 1923}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
350 token {{1924 1932}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
351 token {{1933 1937}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
352 token {{1938 1947}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
353 token {{1948 1952}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
354 token {{1953 1960}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
355 token {{1961 1964}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
356 token {{1965 1975}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
357 token {{1975 1976}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
358 sentence {{1738 1976}} {{constituents {GDM_STRING_SET {316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357}}}}
359 token {{1977 1978}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
360 token {{1979 1987}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
361 token {{1988 1996}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
362 token {{1997 1999}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
363 token {{2000 2005}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
364 token {{2006 2011}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
365 token {{2012 2019}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
366 token {{2019 2020}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
367 sentence {{1977 2020}} {{constituents {GDM_STRING_SET {359 360 361 362 363 364 365 366}}}}
368 token {{2021 2024}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
369 token {{2025 2029}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
370 token {{2030 2039}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
371 token {{2039 2040}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
372 token {{2041 2045}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
373 token {{2046 2049}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
374 token {{2050 2054}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
375 token {{2055 2061}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
376 token {{2062 2071}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
377 token {{2072 2075}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
378 token {{2076 2085}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
379 token {{2086 2095}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
380 token {{2096 2102}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
381 token {{2103 2106}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
382 token {{2107 2116}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJN}}}
383 token {{2117 2128}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
384 token {{2128 2129}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
385 token {{2129 2130}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
386 token {{2131 2142}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
387 token {{2143 2144}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
388 token {{2145 2150}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
389 token {{2151 2157}} {{type {GDM_STRING ABBREV}} {pos {GDM_STRING LS}}}
390 token {{2158 2159}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
391 token {{2160 2166}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
392 token {{2167 2170}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
393 token {{2171 2174}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
394 token {{2175 2177}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
395 token {{2178 2183}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
396 token {{2184 2190}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
397 token {{2191 2196}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
398 token {{2197 2203}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
399 token {{2203 2204}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
400 sentence {{2021 2204}} {{constituents {GDM_STRING_SET {368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399}}}}
401 token {{2205 2206}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
402 token {{2206 2212}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
403 token {{2213 2217}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
404 token {{2218 2220}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
405 token {{2221 2228}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
406 token {{2229 2232}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
407 token {{2233 2235}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
408 token {{2236 2246}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
409 token {{2247 2249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
410 token {{2250 2255}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
411 token {{2256 2264}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
412 token {{2265 2272}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
413 token {{2273 2279}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
414 token {{2280 2284}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
415 token {{2285 2290}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
416 token {{2291 2294}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
417 token {{2295 2305}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
418 token {{2306 2313}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}} {descriptor {GDM_STRING PFN}}}
419 token {{2313 2314}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
420 token {{2315 2319}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
421 token {{2320 2321}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
422 token {{2322 2331}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
423 token {{2332 2343}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
424 token {{2344 2346}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
425 token {{2347 2350}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
426 token {{2351 2354}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
427 token {{2355 2360}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
428 token {{2361 2372}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
429 token {{2373 2385}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
430 token {{2385 2386}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
431 sentence {{2205 2386}} {{constituents {GDM_STRING_SET {401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430}}}}
432 token {{2387 2393}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
433 token {{2394 2396}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
434 token {{2397 2405}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
435 token {{2406 2414}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
436 token {{2415 2418}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
437 token {{2419 2429}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
438 token {{2430 2433}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
439 token {{2433 2434}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
440 token {{2435 2440}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
441 token {{2441 2444}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
442 token {{2445 2447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
443 token {{2448 2458}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
444 token {{2459 2466}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
445 token {{2467 2470}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
446 token {{2471 2480}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
447 token {{2480 2481}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
448 token {{2482 2485}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
449 token {{2486 2488}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
450 token {{2489 2498}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
451 token {{2499 2501}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
452 token {{2502 2511}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
453 token {{2512 2514}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
454 token {{2515 2523}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
455 token {{2524 2527}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
456 token {{2528 2535}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
457 token {{2535 2536}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
458 token {{2536 2537}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
459 token {{2538 2542}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
460 token {{2542 2543}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
461 sentence {{2387 2543}} {{constituents {GDM_STRING_SET {432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460}}}}
462 token {{2544 2547}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CC}}}
463 token {{2548 2556}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
464 token {{2556 2557}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
465 token {{2558 2559}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
466 token {{2559 2562}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
467 token {{2563 2566}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
468 token {{2567 2574}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
469 token {{2575 2579}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
470 token {{2580 2583}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
471 token {{2584 2587}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
472 token {{2588 2595}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
473 token {{2596 2597}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
474 token {{2598 2604}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
475 token {{2604 2605}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
476 token {{2606 2609}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
477 token {{2610 2613}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
478 token {{2614 2620}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
479 token {{2621 2625}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
480 token {{2626 2627}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
481 token {{2628 2633}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
482 token {{2633 2634}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
483 token {{2635 2638}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
484 token {{2639 2642}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
485 token {{2643 2648}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
486 token {{2649 2657}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
487 token {{2658 2665}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
488 token {{2666 2676}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
489 token {{2677 2679}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
490 token {{2680 2688}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
491 token {{2689 2698}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
492 token {{2699 2702}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
493 token {{2703 2714}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPN}}}
494 token {{2714 2715}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
495 token {{2716 2720}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
496 token {{2721 2724}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
497 token {{2725 2731}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
498 token {{2732 2734}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
499 token {{2735 2740}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
500 token {{2741 2743}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
501 token {{2744 2755}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
502 token {{2756 2759}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
503 token {{2760 2762}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
504 token {{2763 2773}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
505 token {{2774 2777}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
506 token {{2778 2785}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
507 token {{2786 2791}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
508 token {{2792 2800}} {{type {GDM_STRING GFW}} {pos {GDM_STRING FWT}}}
509 token {{2800 2801}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
510 token {{2801 2802}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
511 sentence {{2544 2802}} {{constituents {GDM_STRING_SET {462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510}}}}
512 token {{2803 2804}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
513 token {{2804 2806}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RP}}}
514 token {{2807 2820}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
515 token {{2821 2824}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
516 token {{2825 2828}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
517 token {{2829 2841}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
518 token {{2841 2842}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
519 token {{2843 2846}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
520 token {{2847 2858}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
521 token {{2859 2866}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
522 token {{2867 2870}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
523 token {{2871 2874}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
524 token {{2875 2885}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
525 token {{2886 2898}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
526 token {{2899 2900}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
527 token {{2900 2904}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
528 token {{2905 2908}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
529 token {{2909 2918}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
530 token {{2919 2928}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
531 token {{2929 2936}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
532 token {{2937 2940}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
533 token {{2941 2945}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
534 token {{2946 2949}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
535 token {{2950 2959}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
536 token {{2960 2971}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
537 token {{2971 2972}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
538 token {{2973 2977}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
539 token {{2978 2986}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
540 token {{2987 2990}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
541 token {{2991 2999}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPN}}}
542 token {{3000 3002}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
543 token {{3003 3007}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
544 token {{3008 3013}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
545 token {{3014 3018}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
546 token {{3019 3020}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
547 token {{3021 3028}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
548 token {{3028 3029}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
549 token {{3030 3033}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
550 token {{3034 3043}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
551 token {{3044 3047}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
